#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements_test.in
#
amqp==2.5.2               # via kombu
attrs==18.2.0             # via jsonschema, pytest
beautifulsoup4==4.6.3     # via directory-components
billiard==3.6.1.0         # via celery
cachetools==2.1.0         # via zenpy
celery[redis]==4.4.0      # via -r requirements.in
certifi==2018.1.18        # via requests, sentry-sdk
cffi==1.11.5              # via cryptography
chardet==3.0.4            # via requests
codecov==2.0.15           # via -r requirements_test.in
coverage==4.5.1           # via codecov, pytest-cov
cryptography==2.8         # via -r requirements.in, django-cryptography, pyopenssl, requests
directory-components==35.9.1  # via -r requirements.in
directory-constants==20.10.0  # via directory-components
directory-healthcheck==2.0.0  # via -r requirements.in
dj-database-url==0.5.0    # via -r requirements.in
django-admin-ip-restrictor==2.1.0  # via -r requirements.in
django-appconf==1.0.2     # via django-cryptography
django-cryptography==0.3.0  # via -r requirements.in
django-environ==0.4.5     # via -r requirements.in
django-filter==2.2.0      # via -r requirements.in
django-health-check==3.8.0  # via directory-healthcheck
django-ipware==2.0.1      # via django-admin-ip-restrictor
django-json-widget==0.2.0  # via -r requirements.in
django-pglocks==1.0.3     # via -r requirements.in
django-ratelimit==2.0     # via -r requirements.in
django-redis==4.11.0      # via -r requirements.in
django-staff-sso-client==1.0.1  # via -r requirements.in
django==2.2.13           # via -r requirements.in, directory-components, directory-constants, directory-healthcheck, django-admin-ip-restrictor, django-filter, django-redis, django-staff-sso-client, djangorestframework, sigauth
django_extensions==2.2.5  # via -r requirements.in
djangorestframework==3.11.0  # via -r requirements.in, sigauth
docopt==0.6.2             # via notifications-python-client
entrypoints==0.3          # via flake8
factory-boy==2.12.0       # via -r requirements_test.in
faker==0.8.11             # via factory-boy
flake8==3.7.9             # via -r requirements_test.in
freezegun==0.3.12         # via -r requirements_test.in
future==0.16.0            # via notifications-python-client
gunicorn==20.0.4          # via -r requirements.in
idna==2.6                 # via requests
importlib-metadata==1.3.0  # via jsonschema, kombu, pluggy, pytest
jsonschema==3.2.0         # via directory-components
kombu==4.6.7              # via celery
mccabe==0.6.1             # via flake8
mohawk==0.3.4             # via sigauth
monotonic==1.5            # via notifications-python-client
more-itertools==4.3.0     # via pytest, zipp
notifications-python-client==5.4.1  # via -r requirements.in
oauthlib==3.0.2           # via requests-oauthlib
packaging==19.2           # via pytest, pytest-sugar
pluggy==0.13.1            # via pytest
psycopg2==2.8.4           # via -r requirements.in
py==1.5.2                 # via pytest
pycodestyle==2.5.0        # via flake8
pycparser==2.18           # via cffi
pyflakes==2.1.1           # via flake8
pyjwt==1.6.4              # via notifications-python-client
pyopenssl==17.5.0         # via requests
pyparsing==2.4.5          # via packaging
pyrsistent==0.15.6        # via jsonschema
pytest-cov==2.8.1         # via -r requirements_test.in
pytest-django==3.7.0      # via -r requirements_test.in
pytest-sugar==0.9.2       # via -r requirements_test.in
pytest==5.3.2             # via -r requirements_test.in, pytest-cov, pytest-django, pytest-sugar
python-dateutil==2.6.1    # via faker, freezegun, zenpy
pytz==2017.2              # via celery, django
redis==3.3.11             # via celery, django-redis
requests-oauthlib==1.2.0  # via django-staff-sso-client
requests[security]==2.22.0  # via -r requirements.in, codecov, notifications-python-client, requests-mock, requests-oauthlib, zenpy
requests_mock==1.7.0      # via -r requirements_test.in
sentry-sdk==0.13.5        # via -r requirements.in
sigauth==4.1.1            # via -r requirements.in
six==1.11.0               # via cryptography, django-extensions, faker, freezegun, jsonschema, mohawk, more-itertools, packaging, pyopenssl, pyrsistent, python-dateutil, requests-mock
sqlparse==0.3.0           # via django
termcolor==1.1.0          # via pytest-sugar
text-unidecode==1.2       # via faker
urllib3==1.24.2           # via -r requirements.in, requests, sentry-sdk
vine==1.3.0               # via amqp, celery
waitress==1.4.3           # via -r requirements.in
wcwidth==0.1.7            # via pytest
whitenoise==5.0.1         # via -r requirements.in
zenpy==1.1.10             # via -r requirements.in
zipp==0.6.0               # via importlib-metadata

# The following packages are considered to be unsafe in a requirements file:
# setuptools
